READ,num_rem
1006,1
1007,0
1008,2
1101,6
1103,12
1104,1
1106,1
1201,6
1202,2
1300,3
2000,1
2009,0
2010,4
2047,1
2087,14
2089,2
2100,1
2155,5
2159,0
2192,0
2239,0
2250,5
2257,1
2315,4
2321,1
2332,1
2333,0
2343,7
2351,1
2409,2
2428,1
2606,0
3004,6
3009,2
3010,4
3011,1
3013,1
3030,3
3057,0
3069,3
3072,0
3075,4
3077,1
3089,0
3104,8
3105,4
3111,4
4013,2
4014,3
4037,7
4053,7
4055,2
4056,3
4057,2
4066,1
4091,2
4098,1
4099,0
4105,1
4110,1
4127,1
4147,2
4152,1
4156,1
4173,1
4197,1
4501,5
4521,11
4528,3
4543,4
4546,3
4551,1
4565,0
4570,5
4575,0
4581,4
4585,5
4597,2
4613,0
4627,0
4630,2
4660,0
4676,1
4687,16
4738,0
4743,0
4767,1
4828,0
4835,2
5013,0
5023,1
5028,7
5039,0
5062,3
5074,0
5079,1
5082,5
5110,0
5115,8
5133,1
5136,2
5140,6
5145,0
5153,4
5157,0
5160,7
5166,7
5168,0
5173,0
5185,1
5188,0
5197,0
5202,0
5206,1
5243,1
5261,0
5265,1
5285,6
5290,3
5313,0
5338,0
5340,0
5349,0
5401,0
5402,5
5406,0
5413,0
5418,1
5423,2
5428,1
